nodes,iter,rs,init,fini,open,close,write,read,flush,prefetch,interface,workload,storage,access_pattern,file_sharing,process_grouping
1,1024,1048576,0.000000,0.000000,0.000103,0.000034,0.259533,0.000000,1.043159,0.000000,  POSIX,  wo,0,0,0,0
1,1024,1048576,0.000000,0.000000,0.000067,0.000156,0.278429,0.000000,1.013136,0.000000,  STDIO,  wo,0,0,0,0
1,1024,1048576,0.000000,0.000000,0.013094,0.002353,0.273844,0.000000,0.930807,0.000000,  MPIIO,  wo,0,0,0,0
1,1024,1048576,0.000000,0.000000,0.000032,0.000008,0.000000,0.114583,0.000000,3.093808,  POSIX,  ro,0,0,0,0
1,1024,1048576,0.000000,0.000000,0.000038,0.000035,0.000000,0.119423,0.000000,3.269180,  STDIO,  ro,0,0,0,0
1,1024,1048576,0.000000,0.000000,0.000888,0.000417,0.000000,0.112178,0.000000,3.116719,  MPIIO,  ro,0,0,0,0
1,1024,1048576,0.000000,0.000000,0.000136,0.000024,0.225621,0.121782,1.338417,0.000000,  POSIX, raw,0,0,0,0
1,1024,1048576,0.000000,0.000000,0.000132,0.000078,0.225095,0.121789,1.626814,0.000000,  STDIO, raw,0,0,0,0
1,1024,1048576,0.000000,0.000000,0.004015,0.001108,0.219152,0.122653,1.332888,0.000000,  MPIIO, raw,0,0,0,0
1,1024,1048576,0.000000,0.000000,0.000040,0.000050,0.248318,0.000000,0.922476,0.000000,  POSIX,update,0,0,0,0
1,1024,1048576,0.000000,0.000000,0.062077,0.000102,0.276165,0.000000,0.734178,0.000000,  STDIO,update,0,0,0,0
1,1024,1048576,0.000000,0.000000,0.001153,0.001812,0.254036,0.000000,0.841236,0.000000,  MPIIO,update,0,0,0,0
1,1024,1048576,0.000000,0.000000,0.000123,0.000022,0.468995,0.121844,1.298142,0.000000,  POSIX,worm,0,0,0,0
1,1024,1048576,0.000000,0.000000,0.000130,0.000088,0.470807,0.121946,1.280245,0.000000,  STDIO,worm,0,0,0,0
1,1024,1048576,0.000000,0.000000,0.003781,0.003378,0.471748,0.122527,1.271689,0.000000,  MPIIO,worm,0,0,0,0
1,1024,1048576,0.000000,0.000000,0.000032,0.000007,0.000000,0.110005,0.000000,2.746065,  POSIX,  ro,0,1,0,0
1,1024,1048576,0.000000,0.000000,0.000041,0.000037,0.000000,0.118661,0.000000,3.109501,  STDIO,  ro,0,1,0,0
1,1024,1048576,0.000000,0.000000,0.000917,0.000422,0.000000,0.118671,0.000000,2.808441,  MPIIO,  ro,0,1,0,0
1,1024,1048576,0.000000,0.000000,0.000130,0.000025,0.223334,0.121576,1.312669,0.000000,  POSIX, raw,0,1,0,0
1,1024,1048576,0.000000,0.000000,0.000147,0.000079,0.222665,0.122105,1.352536,0.000000,  STDIO, raw,0,1,0,0
1,1024,1048576,0.000000,0.000000,0.003994,0.001100,0.219519,0.122068,1.352991,0.000000,  MPIIO, raw,0,1,0,0
1,1024,1048576,0.000000,0.000000,0.000040,0.000060,0.252319,0.000000,0.988164,0.000000,  POSIX,update,0,1,0,0
1,1024,1048576,0.000000,0.000000,0.056945,0.000117,0.256510,0.000000,0.819153,0.000000,  STDIO,update,0,1,0,0
1,1024,1048576,0.000000,0.000000,0.001271,0.001616,0.235239,0.000000,1.013479,0.000000,  MPIIO,update,0,1,0,0
1,1024,1048576,0.000000,0.000000,0.000125,0.000022,0.480633,0.121778,1.285356,0.000000,  POSIX,worm,0,1,0,0
1,1024,1048576,0.000000,0.000000,0.000120,0.000105,0.435779,0.122285,1.271898,0.000000,  STDIO,worm,0,1,0,0
1,1024,1048576,0.000000,0.000000,0.003987,0.003663,0.472941,0.122105,1.267069,0.000000,  MPIIO,worm,0,1,0,0
1,1024,1048576,0.000000,0.000000,0.000104,0.000049,0.270866,0.000000,1.010288,0.000000,  POSIX,  wo,1,0,0,0
1,1024,1048576,0.000000,0.000000,0.000072,0.000149,0.279727,0.000000,0.969260,0.000000,  STDIO,  wo,1,0,0,0
1,1024,1048576,0.000000,0.000000,0.002671,0.002338,0.277637,0.000000,1.064645,0.000000,  MPIIO,  wo,1,0,0,0
1,1024,1048576,0.000000,0.000000,0.000030,0.000008,0.000000,0.114779,0.000000,2.812426,  POSIX,  ro,1,0,0,0
1,1024,1048576,0.000000,0.000000,0.000041,0.000035,0.000000,0.119775,0.000000,3.383509,  STDIO,  ro,1,0,0,0
1,1024,1048576,0.000000,0.000000,0.000842,0.000413,0.000000,0.112696,0.000000,2.730407,  MPIIO,  ro,1,0,0,0
1,1024,1048576,0.000000,0.000000,0.000131,0.000024,0.225054,0.121672,1.581155,0.000000,  POSIX, raw,1,0,0,0
1,1024,1048576,0.000000,0.000000,0.000140,0.000082,0.223238,0.121965,1.343397,0.000000,  STDIO, raw,1,0,0,0
1,1024,1048576,0.000000,0.000000,0.003901,0.001130,0.221500,0.122412,1.360959,0.000000,  MPIIO, raw,1,0,0,0
1,1024,1048576,0.000000,0.000000,0.000036,0.000055,0.251981,0.000000,0.881316,0.000000,  POSIX,update,1,0,0,0
1,1024,1048576,0.000000,0.000000,0.061288,0.000090,0.267405,0.000000,0.768942,0.000000,  STDIO,update,1,0,0,0
1,1024,1048576,0.000000,0.000000,0.001246,0.000554,0.179334,0.000000,1.430720,0.000000,  MPIIO,update,1,0,0,0
1,1024,1048576,0.000000,0.000000,0.000119,0.000021,0.473926,0.122244,1.264994,0.000000,  POSIX,worm,1,0,0,0
